Rank,Title,Rating,Url
1,Сокол и Зимний солдат,8.0,https://www.imdb.com/title/tt9208876/
2,Ходячие мертвецы,8.2,https://www.imdb.com/title/tt1520211/
3,Вторжение титанов,8.9,https://www.imdb.com/title/tt2560140/
4,По долгу службы,8.7,https://www.imdb.com/title/tt2303687/
5,ВандаВижн,8.1,https://www.imdb.com/title/tt9140560/
6,Анатомия страсти,7.6,https://www.imdb.com/title/tt0413573/
7,Красный дерматин,6.5,https://www.imdb.com/title/tt8690776/
8,Игра престолов,9.3,https://www.imdb.com/title/tt0944947/
9,Джинни и Джорджия,7.4,https://www.imdb.com/title/tt10813940/
10,Нерегулярные части,5.4,https://www.imdb.com/title/tt10893694/
11,Единственный,6.6,https://www.imdb.com/title/tt13879466/
12,Корона,8.7,https://www.imdb.com/title/tt4786824/
13,Чёрный список,8.0,https://www.imdb.com/title/tt2741602/
14,Бортпроводница,7.1,https://www.imdb.com/title/tt7569576/
15,Супермаркет,7.8,https://www.imdb.com/title/tt4477976/
16,Могучие утята: Новые правила,7.9,https://www.imdb.com/title/tt7939768/
17,Офис,8.9,https://www.imdb.com/title/tt0386676/
18,Флэш,7.7,https://www.imdb.com/title/tt3107288/
19,Новый Амстердам,8.1,https://www.imdb.com/title/tt7817340/
20,Викинги,8.5,https://www.imdb.com/title/tt2306299/
21,Мыслить как преступник,8.1,https://www.imdb.com/title/tt0452046/
22,Засланец из космоса,8.4,https://www.imdb.com/title/tt8690918/
23,Во все тяжкие,9.5,https://www.imdb.com/title/tt0903747/
24,В её глазах,7.2,https://www.imdb.com/title/tt9698442/
25,Острые козырьки,8.8,https://www.imdb.com/title/tt2442560/
26,Бесстыжие,8.6,https://www.imdb.com/title/tt1586680/
27,Чужестранка,8.4,https://www.imdb.com/title/tt3006802/
28,Это мы,8.7,https://www.imdb.com/title/tt5555260/
29,Неуязвимый,8.9,https://www.imdb.com/title/tt6741278/
30,Противостояние,5.5,https://www.imdb.com/title/tt1831804/
31,Шиттс Крик,8.5,https://www.imdb.com/title/tt3526078/
32,Незабытый,8.3,https://www.imdb.com/title/tt4192812/
33,Супермен и Лоис,8.0,https://www.imdb.com/title/tt11192306/
34,Американская семейка,8.4,https://www.imdb.com/title/tt1442437/
35,Сквозь снег,6.9,https://www.imdb.com/title/tt6156584/
36,Они,0.0,https://www.imdb.com/title/tt9064858/
37,Мандалорец,8.8,https://www.imdb.com/title/tt8111088/
38,Закон и порядок: Специальный корпус,8.0,https://www.imdb.com/title/tt0203259/
39,Ваша честь,7.7,https://www.imdb.com/title/tt7440726/
40,Музыка в наших сердцах,6.7,https://www.imdb.com/title/tt11717394/
41,Сверхъестественное,8.4,https://www.imdb.com/title/tt0460681/
42,Американские боги,7.8,https://www.imdb.com/title/tt1898069/
43,Морская полиция: Спецотдел,7.7,https://www.imdb.com/title/tt0364845/
44,Бумажный дом,8.3,https://www.imdb.com/title/tt6468322/
45,Кто убил Сару?,6.7,https://www.imdb.com/title/tt11937816/
46,Оборона Древних: кровь дракона,8.4,https://www.imdb.com/title/tt14069590/
47,Пацаны,8.7,https://www.imdb.com/title/tt1190634/
48,Чисто английские убийства,7.7,https://www.imdb.com/title/tt0118401/
49,Клан Сопрано,9.2,https://www.imdb.com/title/tt0141842/
50,Лучше звоните Солу,8.7,https://www.imdb.com/title/tt3032476/
51,Хорошие девчонки,7.8,https://www.imdb.com/title/tt6474378/
52,Очень странные дела,8.7,https://www.imdb.com/title/tt4574334/
53,Йеллоустоун,8.6,https://www.imdb.com/title/tt4236770/
54,Друзья,8.9,https://www.imdb.com/title/tt0108778/
55,Бриджертоны,7.3,https://www.imdb.com/title/tt8740790/
56,Теория большого взрыва,8.1,https://www.imdb.com/title/tt0898266/
57,Бруклин 9-9,8.4,https://www.imdb.com/title/tt2467372/
58,Ход королевы,8.6,https://www.imdb.com/title/tt10048342/
59,Люцифер,8.1,https://www.imdb.com/title/tt4052886/
60,Американская история ужасов,8.0,https://www.imdb.com/title/tt1844624/
61,Грешница,7.9,https://www.imdb.com/title/tt6048596/
62,Хороший доктор,8.2,https://www.imdb.com/title/tt6470478/
63,Остаться в живых,8.3,https://www.imdb.com/title/tt0411008/
64,Ривердэйл,6.9,https://www.imdb.com/title/tt5420376/
65,Майянцы,7.6,https://www.imdb.com/title/tt5715524/
66,Тед Лассо,8.7,https://www.imdb.com/title/tt10986410/
67,Невероятные,0.0,https://www.imdb.com/title/tt8697870/
68,Гений,8.4,https://www.imdb.com/title/tt5673782/
69,Террор,8.0,https://www.imdb.com/title/tt2708480/
70,Ведьмак,8.2,https://www.imdb.com/title/tt5180504/
71,Черное зеркало,8.8,https://www.imdb.com/title/tt2085059/
72,Озарк,8.4,https://www.imdb.com/title/tt5071412/
73,Задержка в развитии,8.7,https://www.imdb.com/title/tt0367279/
74,Во имя любви,6.6,https://www.imdb.com/title/tt7808566/
75,Дом с прислугой,7.6,https://www.imdb.com/title/tt8068860/
76,Родина,8.3,https://www.imdb.com/title/tt1796960/
77,Голдберги,8.1,https://www.imdb.com/title/tt2712740/
78,Ради всего человечества,7.7,https://www.imdb.com/title/tt7772588/
79,Пространство,8.5,https://www.imdb.com/title/tt3230854/
80,Сыны анархии,8.5,https://www.imdb.com/title/tt1124373/
81,Жирным шрифтом,8.0,https://www.imdb.com/title/tt6116060/
82,Форс-мажоры,8.5,https://www.imdb.com/title/tt1632701/
83,Рассказ служанки,8.4,https://www.imdb.com/title/tt5834204/
84,Кобра Кай,8.6,https://www.imdb.com/title/tt7221388/
85,Доктор Кто,8.6,https://www.imdb.com/title/tt0436992/
86,Фарго,8.9,https://www.imdb.com/title/tt2802850/
87,Тревожный звонок,7.7,https://www.imdb.com/title/tt9327706/
88,Как я встретил вашу маму,8.3,https://www.imdb.com/title/tt0460649/
89,Дневники вампира,7.7,https://www.imdb.com/title/tt1405406/
90,Кости,7.8,https://www.imdb.com/title/tt0460627/
91,Последнее королевство,8.4,https://www.imdb.com/title/tt4179452/
92,Агенты Щ.И.Т.,7.5,https://www.imdb.com/title/tt2364582/
93,Парки и зоны отдыха,8.6,https://www.imdb.com/title/tt1266020/
94,Сообщество,8.5,https://www.imdb.com/title/tt1439629/
95,Локи,0.0,https://www.imdb.com/title/tt9140554/
96,Прослушка,9.3,https://www.imdb.com/title/tt0306414/
97,Heartland,8.4,https://www.imdb.com/title/tt1094229/
98,Декстер,8.6,https://www.imdb.com/title/tt0773262/
99,Мир Дикого Запада,8.6,https://www.imdb.com/title/tt0475784/
100,Сотня,7.6,https://www.imdb.com/title/tt2661044/
